Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Afghanistan,AFG,..,..,..,1.69,..,7.91,..,..,11.18,..,..,11.71
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Albania,ALB,9.5,16.8,13.48,13.38,15.87,18.05,17.19,15.42,13.62,12.3,11.47,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Algeria,DZA,21.26,29.77,9.96,10.97,9.82,10.21,11.21,10.2,13.57,..,..,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,American Samoa,ASM,5.11,5.05,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Angola,AGO,..,..,7.36,..,..,9.58,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Argentina,ARG,7.06,15,7.18,7.22,7.1,7.27,..,..,8.35,9.22,9.84,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Armenia,ARM,..,..,18.44,17.3,16.18,17.5,18.26,17.62,17.7,18.97,18.3,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Aruba,ABW,..,6.92,8.9,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Australia,AUS,6.93,6.28,5.08,5.22,5.66,6.08,6.05,5.71,5.59,5.3,5.16,6.46
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Austria,AUT,3.25,4.69,4.56,4.87,5.33,5.62,5.72,6.01,5.5,4.85,4.49,5.36
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Azerbaijan,AZE,..,11.78,5.42,5.19,4.97,4.91,4.96,5,5,4.9,4.85,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,"Bahamas, The",BHS,7.77,..,14.52,14.02,16.18,13.8,12,12.7,9.8,10,..,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Bahrain,BHR,..,..,4,1.2,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Bangladesh,BGD,..,3.27,..,..,4.43,..,..,4.35,4.37,..,..,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Barbados,BRB,8.16,9.35,11.1899995803833,11.5900001525879,11.55,12.17,9.8,8.25,8.62,8.32,8.41,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Belarus,BLR,..,2.1,0.6,0.5,0.5,0.5,1,5.84,5.65,4.76,4.16,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Belgium,BEL,7.25,6.59,7.14,7.54,8.43,8.52,8.48,7.83,7.09,5.95,5.36,5.55
